  pool: redundantpool_raidz1_double
 state: ONLINE
  scan: scrub repaired 0B in 0h0m with 0 errors on Sun Oct 14 00:00:30 2018
config:

	NAME                                                        STATE     READ WRITE CKSUM
	redundantpool_raidz1_double                                 ONLINE       0     0     0
	  raidz1-0                                                  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VB84ca63f0-sdb-part1  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VBefaa040c-sdc-part1  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VBe26698ba-sdd-part1  ONLINE       0     0     0
	  raidz1-1                                                  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VB17d69a13-sde-part1  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VB075dfa27-sdf-part1  ONLINE       0     0     0
	    /dev/disk/by-id/ata-VBOX_HARDDISK_VB86483a44-sdg-part1  ONLINE       0     0     0

errors: No known data errors
